/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.36
 -- left : -4.78

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.26
 -- right : 1.00
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.31
 -- right : 0.84
 -- None : 1.00
 -- left : -4.13

('right', 'red', 'right', None)
 -- forward : -4.11
 -- right : 0.00
 -- None : 0.00
 -- left : -19.01

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.22
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -1.69
 -- left : 0.70

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.37

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', None, 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', None, None)
 -- forward : -4.57
 -- right : 0.77
 -- None : 1.00
 -- left : -4.88

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.56
 -- None : -2.17
 -- left : 0.69

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.28
 -- None : 1.00
 -- left : -19.35

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.92
 -- right : 1.12
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.17
 -- right : 0.00
 -- None : 1.00
 -- left : -4.73

('left', 'green', 'right', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.61
 -- right : 1.00
 -- None : 0.20
 -- left : -4.90

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.50
 -- left : 0.59

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.91
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.00
 -- left : -4.26

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.51
 -- right : -9.36
 -- None : 1.03
 -- left : -19.14

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'left', None)
 -- forward : -4.03
 -- right : 1.00
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -9.84
 -- None : 1.00
 -- left : -19.62

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.19
 -- right : 0.45
 -- None : 1.00
 -- left : -4.44

('forward', 'red', 'forward', 'left')
 -- forward : -4.46
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.11
 -- right : 1.00
 -- None : 0.56
 -- left : -4.72

('right', 'green', 'forward', None)
 -- forward : 1.02
 -- right : 1.59
 -- None : -1.56
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.20
 -- left : 1.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.47
 -- left : 0.48

