/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.97
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.49
 -- right : 1.00
 -- None : 0.36
 -- left : -19.84

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -19.18
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.90
 -- left : 0.85

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.91
 -- right : 0.75
 -- None : 1.00
 -- left : -4.99

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.12
 -- right : -9.02
 -- None : 1.00
 -- left : -19.92

('forward', 'red', 'left', None)
 -- forward : -4.28
 -- right : 0.67
 -- None : 1.00
 -- left : -4.23

('left', 'red', 'left', 'forward')
 -- forward : -19.57
 -- right : -9.50
 -- None : 1.00
 -- left : -19.41

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.18
 -- right : 0.61
 -- None : 1.00
 -- left : -4.89

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.83
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.17
 -- right : -9.87
 -- None : 1.00
 -- left : -19.08

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.10
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.26

('right', 'red', 'right', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -2.12
 -- left : 0.55

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.53
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.30
 -- right : 0.54
 -- None : 1.00
 -- left : -4.88

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -2.50
 -- left : 0.70

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.52
 -- None : -1.89
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.70
 -- right : 0.64
 -- None : 1.00
 -- left : -4.80

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.00
 -- left : -4.89

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.00
 -- left : -4.33

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.95

('right', 'green', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.54

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.22

('right', 'red', None, 'right')
 -- forward : -4.02
 -- right : 1.00
 -- None : 0.75
 -- left : -4.81

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 0.67
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.40

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.00
 -- None : -1.85
 -- left : 0.44

('forward', 'red', 'forward', None)
 -- forward : -4.52
 -- right : 0.74
 -- None : 1.00
 -- left : -4.66

('forward', 'red', None, 'left')
 -- forward : -4.35
 -- right : 0.53
 -- None : 1.00
 -- left : -19.97

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.55

('right', 'red', None, 'left')
 -- forward : -19.72
 -- right : 1.00
 -- None : 0.90
