/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.14
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.26

('left', 'green', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.31
 -- None : -2.47
 -- left : 1.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.12

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.99
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.00
 -- left : -19.84

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.39
 -- right : 0.80
 -- None : 1.00
 -- left : -19.69

('left', 'green', None, None)
 -- forward : 0.64
 -- right : 0.77
 -- None : -2.15
 -- left : 1.00

('right', 'red', 'left', None)
 -- forward : -19.52
 -- right : 1.00
 -- None : 0.55
 -- left : -4.72

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.04
 -- right : 1.88
 -- None : 0.00
 -- left : 1.28

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.48
 -- left : -4.78

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.60

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.43

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.67
 -- left : -4.29

('right', 'red', None, 'forward')
 -- forward : -19.18
 -- right : 0.00
 -- None : 1.00
 -- left : -19.18

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.88
 -- right : 0.42
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.87

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.53
 -- left : -19.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 1.00
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.03
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.37

('forward', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.90
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 1.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.40

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.09
 -- left : 0.36

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.89
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.27
 -- right : 0.98
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.43
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.29
 -- right : -9.67
 -- None : 1.00
 -- left : -19.36

('left', 'red', None, None)
 -- forward : -4.20
 -- right : 0.70
 -- None : 1.00
 -- left : -4.85

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.68
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.34
 -- left : 0.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.59
 -- right : 1.00
 -- None : 0.87
 -- left : -4.95

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.62

('left', 'red', 'left', 'right')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.74
 -- left : -4.66

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.12
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

