/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.20
 -- None : -1.86
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.53
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.00
 -- left : -19.65

('right', 'red', 'right', None)
 -- forward : -4.50
 -- right : 1.00
 -- None : 0.96
 -- left : -19.15

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.86
 -- left : 0.98

('left', 'red', 'right', 'right')
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.00
 -- left : -19.89

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -2.39
 -- left : 0.45

('left', 'green', 'left', 'left')
 -- forward : 0.95
 -- right : 0.57
 -- None : -2.49
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.66
 -- right : 0.47
 -- None : 1.00
 -- left : -4.28

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.43

('right', 'red', None, 'forward')
 -- forward : -19.58
 -- right : -9.93
 -- None : 1.00
 -- left : -19.34

('forward', 'red', 'left', None)
 -- forward : -4.39
 -- right : 0.62
 -- None : 1.00
 -- left : -4.38

('left', 'red', 'left', 'forward')
 -- forward : -19.27
 -- right : -9.72
 -- None : 1.00
 -- left : -19.19

('right', 'red', 'right', 'left')
 -- forward : -19.04
 -- right : 1.00
 -- None : 0.97
 -- left : -19.84

('left', 'red', None, None)
 -- forward : -19.47
 -- right : 0.90
 -- None : 1.00
 -- left : -4.63

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.51
 -- left : 0.47

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
