/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.07
 -- right : 1.00
 -- None : -2.14
 -- left : 1.21

('left', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.74
 -- None : -1.82
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.31

('right', 'red', 'right', None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 0.51
 -- left : -19.56

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -1.89
 -- left : 0.41

('left', 'red', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.39
 -- left : -19.94

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
 -- left : 0.53

('left', 'green', 'left', 'left')
 -- forward : 0.99
 -- right : 1.00
 -- None : -1.84
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -19.23
 -- right : 1.00
 -- None : 1.00
 -- left : -4.05

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.86
 -- left : 0.54

('right', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -9.15
 -- None : 1.00
 -- left : -19.90

('forward', 'red', 'left', None)
 -- forward : -4.36
 -- right : 1.00
 -- None : 1.00
 -- left : -4.04

('left', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : -9.35
 -- None : 1.00
 -- left : -19.67

('right', 'red', 'right', 'left')
 -- forward : -19.45
 -- right : 1.00
 -- None : 0.00
 -- left : -19.07

('left', 'red', None, None)
 -- forward : -4.24
 -- right : 0.71
 -- None : 1.00
 -- left : -4.23

('forward', 'green', 'left', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -1.97
 -- left : 0.53

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.81
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.63
 -- right : 1.00
 -- None : -2.05
 -- left : 0.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : -1.70
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.17
 -- right : 1.00
 -- None : 1.00
 -- left : -19.72

('right', 'red', 'right', 'forward')
 -- forward : -19.16
 -- right : -9.19
 -- None : 1.18
 -- left : -19.53

('left', 'green', 'right', 'right')
 -- forward : 0.36
 -- right : 0.58
 -- None : -1.83
 -- left : 0.94

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.98
 -- None : -1.60
 -- left : 0.59

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.96
 -- None : -2.14
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.47
 -- right : 0.85
 -- None : 1.00
 -- left : -4.54

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -2.36
 -- left : 0.35

('left', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -1.87
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.40
 -- right : 0.92
 -- None : 1.00
 -- left : -4.82

('left', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.05
 -- left : 0.85

('left', 'red', None, 'right')
 -- forward : -4.19
 -- right : 0.28
 -- None : 1.00
 -- left : -4.27

('forward', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.18
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 1.00
 -- None : -1.73
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.32
 -- right : 0.97
 -- None : 1.00
 -- left : -4.08

('right', 'red', 'left', 'right')
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.51
 -- left : -4.87

('forward', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- right : -9.60
 -- None : 1.00
 -- left : -19.89

('left', 'red', 'forward', 'right')
 -- forward : -4.63
 -- right : 0.90
 -- None : 1.00
 -- left : -4.06

('right', 'green', 'forward', 'left')
 -- forward : 0.37
 -- right : 1.00
 -- None : -1.72
 -- left : 0.80

('forward', 'red', 'forward', 'left')
 -- forward : -4.47
 -- right : 0.72
 -- None : 1.00
 -- left : -4.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.70
 -- left : 0.32

('forward', 'red', 'right', 'right')
 -- forward : -4.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.97
 -- right : 0.79
 -- None : 1.00
 -- left : -4.08

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 1.00
 -- None : -1.85
 -- left : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.01
 -- None : 1.00
 -- left : -19.91

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.47
 -- left : 0.76

('forward', 'red', None, 'right')
 -- forward : -4.24
 -- right : 0.51
 -- None : 1.00
 -- left : -4.58

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 1.00
 -- None : -1.56
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -4.78
 -- right : 0.36
 -- None : 1.00
 -- left : -4.64

('forward', 'red', None, 'left')
 -- forward : -4.42
 -- right : 0.24
 -- None : 1.00
 -- left : -4.14

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.82

('right', 'red', None, 'left')
 -- forward : -4.03
 -- right : 1.00
 -- None : 1.00
 -- left : -19.87

('forward', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.44
 -- None : -2.23
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 1.00
 -- None : -2.31
 -- left : 0.79

('forward', 'red', 'forward', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.00
 -- left : -4.02

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.62
 -- left : 0.93

('forward', 'red', 'left', 'right')
 -- forward : -4.48
 -- right : 0.63
 -- None : 1.00
 -- left : -4.71

('forward', 'red', None, 'forward')
 -- forward : -19.45
 -- right : -9.61
 -- None : 1.00
 -- left : -19.95

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.49
 -- None : -2.27
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 1.00
 -- None : -1.75
 -- left : 0.22

('left', 'red', None, 'forward')
 -- forward : -19.07
 -- right : -9.51
 -- None : 1.00
 -- left : -19.77

('forward', 'red', 'right', None)
 -- forward : -4.02
 -- right : 0.79
 -- None : 1.00
 -- left : -19.28

('left', 'green', 'right', 'forward')
 -- forward : 0.81
