/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : 1.80
 -- None : -2.17
 -- left : 1.05

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.22
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -19.04
 -- right : 0.00
 -- None : 1.00
 -- left : -19.74

('right', 'red', 'right', None)
 -- forward : -4.37
 -- right : 1.00
 -- None : 0.30
 -- left : -19.21

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.31
 -- right : 1.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -2.19
 -- left : 0.91

('left', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.49
 -- None : -1.68
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.95
 -- right : 0.73
 -- None : 1.00
 -- left : -4.69

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.22
 -- left : 0.86

('right', 'red', None, 'forward')
 -- forward : -19.01
 -- right : -9.99
 -- None : 1.00
 -- left : -19.03

('forward', 'red', 'left', None)
 -- forward : -4.27
 -- right : 1.00
 -- None : 1.00
 -- left : -4.87

('left', 'red', 'left', 'forward')
 -- forward : -19.04
 -- right : -9.25
 -- None : 1.00
 -- left : -19.48

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.25
 -- left : -19.72

('left', 'red', None, None)
 -- forward : -4.67
 -- right : 0.47
 -- None : 1.00
 -- left : -4.84

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.00
 -- left : 0.50

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.84
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.01
 -- left : 0.54

('right', 'red', 'left', 'forward')
 -- forward : -19.98
 -- right : -9.93
 -- None : 1.00
 -- left : -19.04

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 1.00
 -- None : -2.14
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -19.01

('right', 'red', 'right', 'forward')
 -- forward : -19.23
 -- right : -9.64
 -- None : 1.14
 -- left : -19.07

('left', 'green', 'right', 'right')
 -- forward : 0.96
 -- right : 0.74
 -- None : 0.00
 -- left : 1.80

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -2.27
 -- left : 0.72

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.50
 -- left : 0.95

('left', 'red', 'left', None)
 -- forward : -4.88
 -- right : 0.72
 -- None : 1.00
 -- left : -4.02

('right', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.47
 -- left : 0.51

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -2.25
 -- left : 0.96

('left', 'red', 'forward', None)
 -- forward : -4.75
 -- right : 0.57
 -- None : 1.00
 -- left : -19.84

('left', 'green', 'right', 'left')
 -- forward : 1.20
 -- right : 0.28
 -- None : -1.84
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -19.74
 -- right : 0.67
 -- None : 1.00
 -- left : -4.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.71
 -- left : 0.78

('right', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.89
 -- None : -2.24
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.47
 -- right : 0.97
 -- None : 1.00
 -- left : -4.73

('right', 'red', 'left', 'right')
 -- forward : -4.04
 -- right : 1.00
 -- None : 0.85
 -- left : -4.14

('forward', 'red', 'forward', 'forward')
 -- forward : -19.16
 -- right : -9.32
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.23
 -- right : 0.77
 -- None : 1.00
 -- left : -4.51

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.95
 -- right : 1.00
 -- None : 1.00
 -- left : -4.34

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.51
 -- left : 0.61

('forward', 'red', 'right', 'right')
 -- forward : -19.50
 -- right : 0.87
 -- None : 1.67
 -- left : -19.70

('right', 'red', None, 'right')
 -- forward : -4.05
 -- right : 1.00
 -- None : 0.81
 -- left : -4.48

('left', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 0.96
 -- None : -2.36
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.78
 -- right : -9.61
 -- None : 1.00
 -- left : -19.59

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.57
 -- None : -2.01
 -- left : 0.90

('forward', 'red', 'right', None)
 -- forward : -4.48
 -- right : 1.00
 -- None : 1.00
 -- left : -19.19

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -2.23
 -- left : 0.63

('forward', 'red', 'forward', None)
 -- forward : -4.51
 -- right : 1.00
 -- None : 1.00
 -- left : -4.17

('forward', 'red', None, 'left')
 -- forward : -19.97
 -- right : 1.00
 -- None : 1.00
 -- left : -4.35

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -1.80
 -- left : 0.76

('right', 'red', None, 'left')
 -- forward : -4.23
 -- right : 1.00
 -- None : 0.60
 -- left : -4.13

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.83
 -- None : -2.16
 -- left : 0.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.93
 -- left : 0.65

('forward', 'red', 'forward', 'right')
 -- forward : -4.81
 -- right : 0.48
 -- None : 1.00
 -- left : -4.01

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 1.00
 -- None : -2.47
 -- left : 0.68

('forward', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 0.61
 -- None : 1.00
 -- left : -4.03

('forward', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -9.92
 -- None : 1.00
 -- left : -19.90

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.65
 -- None : -2.47
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.98
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.55
 -- right : -9.15
 -- None : 1.00
 -- left : -19.91

('forward', 'red', None, 'right')
 -- forward : -4.50
 -- right : 0.75
 -- None : 1.00
 -- left : -4.38

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.50
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.51
 -- left : -4.82

('left', 'red', None, 'left')
 -- forward : -4.50
 -- right : 0.71
 -- None : 1.00
 -- left : -4.66

('forward', 'red', 'left', 'forward')
 -- forward : -19.58
 -- right : -9.98
 -- None : 1.00
 -- left : -19.66

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.36
 -- left : 0.60

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.06
 -- left : 0.62

('right', 'red', 'forward', 'forward')
 -- forward : -19.25
 -- right : -9.91
 -- None : 1.00
 -- left : -19.32

('right', 'red', 'left', None)
 -- forward : -4.56
 -- right : 1.00
 -- None : 0.89
 -- left : -4.90

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 1.00
 -- None : -1.74
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -1.82
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -4.39
 -- right : 1.00
 -- None : 0.60
 -- left : -4.15

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.08
 -- left : 0.58

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.40
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- forward : -4.45
 -- right : 0.87
 -- None : 1.00
 -- left : -4.68

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.75
 -- None : -1.77
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -5.00
 -- right : 0.51
 -- None : 1.00
 -- left : -19.84

('left', 'red', 'right', 'forward')
 -- forward : -19.23
 -- right : -9.42
 -- None : 1.00
 -- left : -19.81

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.01
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.44
 -- right : 1.00
 -- None : 0.80
 -- left : -4.73

('left', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 0.86
 -- None : 1.00
 -- left : -4.54

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.29
 -- right : -9.72
 -- None : 1.00
 -- left : -19.71

('right', 'red', 'forward', None)
 -- forward : -4.78
 -- right : 1.00
 -- None : 0.71
 -- left : -4.24

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.32
 -- None : -2.43
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.93
 -- None : -2.33
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.28
 -- None : -1.51
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.59

('right', 'red', 'forward', 'right')
 -- forward : -4.20
 -- right : 0.00
 -- None : 1.21
 -- left : -4.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.99
 -- right : 1.00
 -- None : -1.53
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.81
 -- right : 0.37
 -- None : -2.35
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.00
 -- None : -2.08
 -- left : 0.57

('left', 'red', 'right', None)
 -- forward : -4.53
 -- right : 1.00
 -- None : 1.00
 -- left : -19.30

('right', 'red', 'right', 'right')
 -- forward : -4.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

