/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -1.61
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.33
 -- right : 0.00
 -- None : 1.09
 -- left : -19.52

('right', 'red', 'right', None)
 -- forward : -4.60
 -- right : 1.51
 -- None : 0.81
 -- left : -19.77

('right', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 1.00
 -- None : -1.63
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.45
 -- left : 0.55

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.29
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.07
 -- right : 0.59
 -- None : 1.00
 -- left : -4.77

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.04
 -- left : 0.47

('right', 'red', None, 'forward')
 -- forward : -19.79
 -- right : -9.17
 -- None : 1.00
 -- left : -19.74

('forward', 'red', 'left', None)
 -- forward : -4.94
 -- right : 0.64
 -- None : 1.00
 -- left : -4.15

('left', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : -9.20
 -- None : 1.00
 -- left : -19.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.36
 -- right : 0.44
 -- None : 1.00
 -- left : -4.63

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -1.97
 -- left : 0.59

('left', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.72
 -- None : -2.34
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.82
 -- left : 0.73

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.12
 -- None : 1.00
 -- left : -19.71

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.97
 -- None : -1.74
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.31
 -- right : 0.00
 -- None : 0.00
 -- left : -19.17

('left', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.97
 -- None : -2.26
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.84
 -- left : 0.97

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.04
 -- right : 0.47
 -- None : 1.00
 -- left : -4.79

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -1.99
 -- left : 0.65

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.54
 -- None : -2.39
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.82
 -- right : 0.87
 -- None : 1.00
 -- left : -4.95

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.51
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.34
 -- right : 1.00
 -- None : 0.78
 -- left : -4.79

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 1.00
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'left', 'left')
 -- forward : -4.64
 -- right : 0.55
 -- None : 1.00
 -- left : -4.78

('right', 'red', 'left', 'right')
 -- forward : -4.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.26

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.86
 -- right : 0.76
 -- None : 1.00
 -- left : -4.51

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.40
 -- right : 0.90
 -- None : 1.00
 -- left : -4.64

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.44
 -- left : -4.13

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.54
 -- None : -1.66
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.19
 -- None : 1.00
 -- left : -19.05

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.85
 -- None : -2.07
 -- left : 0.92

('forward', 'red', 'right', None)
 -- forward : -19.70
 -- right : 0.48
 -- None : 1.00
 -- left : -19.40

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -1.61
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -4.10
 -- right : 0.51
 -- None : 1.00
 -- left : -4.76

('forward', 'red', None, 'left')
 -- forward : -4.65
 -- right : 0.51
 -- None : 1.00
 -- left : -4.19

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.84
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.71
 -- left : -4.68

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.12

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -1.81
 -- left : 0.69

('forward', 'red', 'left', 'right')
 -- forward : -4.03
 -- right : 0.53
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.30
 -- right : -9.27
 -- None : 1.00
 -- left : -19.33

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.86

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -20.00
 -- right : -9.22
 -- None : 1.00
 -- left : -19.78

('forward', 'red', None, 'right')
 -- forward : -4.20
 -- right : 0.55
 -- None : 1.00
 -- left : -4.92

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.01
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -19.48
 -- right : 1.00
 -- None : 0.82
 -- left : -4.79

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.41
 -- left : 0.66

('forward', 'red', 'left', 'forward')
 -- forward : -19.60
 -- right : -9.35
 -- None : 1.00
 -- left : -19.08

('left', 'red', None, 'left')
 -- forward : -4.43
 -- right : 0.27
 -- None : 1.00
 -- left : -4.17

('forward', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.51
 -- None : -1.58
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.98
 -- right : -9.41
 -- None : 1.00
 -- left : -19.42

('right', 'red', 'left', None)
 -- forward : -19.80
 -- right : 1.00
 -- None : 0.48
 -- left : -4.83

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 1.00
 -- None : -1.57
 -- left : 0.55

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.99
 -- left : 0.73

('right', 'red', 'forward', 'left')
 -- forward : -4.17
 -- right : 1.00
 -- None : 0.56
 -- left : -4.94

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.98
 -- None : -1.55
 -- left : 0.59

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.44
 -- left : 0.60

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.00
 -- None : -2.23
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -4.37
 -- right : 0.43
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.55
 -- None : -1.93
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.40
 -- right : 0.33
 -- None : 1.00
 -- left : -4.12

('left', 'red', 'right', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.00
 -- left : -19.93

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -2.10
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.56
 -- right : 1.00
 -- None : 0.62
 -- left : -4.13

('left', 'red', 'left', 'right')
