/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.90
 -- None : -2.36
 -- left : 0.91

('right', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 1.49
 -- None : -1.89
 -- left : 0.35

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.00
 -- left : -19.08

('right', 'red', 'right', None)
 -- forward : -4.77
 -- right : 0.75
 -- None : 1.23
 -- left : -19.06

('right', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 1.13
 -- None : -1.95
 -- left : 0.75

('left', 'red', 'right', 'right')
 -- forward : -4.16
 -- right : 0.00
 -- None : 1.86
 -- left : -19.95

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.36
 -- None : -1.85
 -- left : 0.80

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.73
 -- right : 0.52
 -- None : 1.00
 -- left : -19.37

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 1.40
 -- None : -2.07
 -- left : 0.71

('right', 'red', None, 'forward')
 -- forward : -19.81
 -- right : -9.78
 -- None : 0.98
 -- left : -20.00

('forward', 'red', 'left', None)
 -- forward : -4.65
 -- right : 0.73
 -- None : 1.00
 -- left : -4.06

('left', 'red', 'left', 'forward')
 -- forward : -19.36
 -- right : -9.87
 -- None : 1.35
 -- left : -19.93

('right', 'red', 'right', 'left')
 -- forward : -4.50
 -- right : 1.29
 -- None : 0.74
 -- left : -19.78

('left', 'red', None, None)
 -- forward : -4.97
 -- right : 0.46
 -- None : 1.00
 -- left : -4.63

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.54
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.57
 -- None : -1.81
 -- left : 1.28

('right', 'green', 'right', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -1.58
 -- left : 0.93

('right', 'red', 'left', 'forward')
 -- forward : -19.05
 -- right : -9.17
 -- None : 1.00
 -- left : -19.48

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.48
 -- None : -1.70
 -- left : 1.78

('forward', 'red', 'right', 'left')
 -- forward : -4.97
 -- right : 0.81
 -- None : 1.00
 -- left : -19.84

('right', 'red', 'right', 'forward')
 -- forward : -19.25
 -- right : -9.11
 -- None : 1.31
 -- left : -19.14

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.53
 -- None : -1.61
 -- left : 1.33

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.96
 -- left : 0.67

('left', 'green', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.59
 -- None : -2.08
 -- left : 0.69

('left', 'red', 'left', None)
