/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.64

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.04

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.53
 -- left : 0.86

('forward', 'green', None, 'left')
 -- forward : 1.25
 -- right : 0.88
 -- None : -2.31
 -- left : 0.77

('right', 'red', 'right', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 1.05
 -- left : -19.97

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.35
 -- right : 1.00
 -- None : 0.00
 -- left : -4.70

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.56
 -- None : -2.39
 -- left : 1.00

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.99
 -- right : -9.14
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.43
 -- right : 1.00
 -- None : 0.75
 -- left : -4.83

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.36

('forward', 'red', 'left', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.00
 -- left : -19.07

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -4.57

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 0.91
 -- None : 0.00
 -- left : 0.68

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.39
 -- None : -1.51
 -- left : 1.19

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.80
 -- right : -9.23
 -- None : 1.00
 -- left : -19.30

('forward', 'red', 'left', None)
 -- forward : -4.19
 -- right : 0.67
 -- None : 1.00
 -- left : -4.24

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -1.85
 -- left : 0.47

('left', 'red', 'left', 'forward')
 -- forward : -19.64
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -4.63

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.27
 -- right : 1.00
 -- None : 0.69
 -- left : -4.56

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.24
 -- left : 0.00

