/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 1.17

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('right', 'red', 'forward', None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 1.00
 -- left : -4.08

('forward', 'red', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : -4.01

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.57
 -- right : 1.00
 -- None : -1.85
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.40
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.87

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'right', None)
 -- forward : -4.25
 -- right : 1.16
 -- None : 0.00
 -- left : -19.98

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.45
 -- None : 1.00
 -- left : -19.26

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 1.00
 -- None : -1.63
 -- left : 0.60

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.49

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.92
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.77
 -- right : 0.71
 -- None : 1.00
 -- left : -4.34

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.48
 -- None : -2.05
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.22
 -- right : -9.05
 -- None : 1.00
 -- left : -19.05

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('forward', 'red', 'right', None)
 -- forward : -4.46
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.62

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('right', 'red', None, None)
 -- forward : -4.17
 -- right : 1.00
 -- None : 0.93
 -- left : -4.67

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.97
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
